info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\rgs16\AppData\Local\Temp\chromatic--19876-wnaav2Js8MmX
(node:7520) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\storybook-init-framework-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\.storybook\preview.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 532/563 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 66% building 532/565 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 66% building 532/566 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 66% building 532/567 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 66% building 533/567 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 66% building 534/567 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 66% building 535/567 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 66% building 536/567 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 66% building 536/568 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 66% building 536/569 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 66% building 536/570 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 66% building 536/571 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 66% building 536/572 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 66% building 537/572 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 66% building 538/572 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 66% building 540/572 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 66% building 540/573 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 66% building 540/574 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 66% building 541/574 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 66% building 542/574 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 66% building 542/575 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 66% building 546/578 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 66% building 547/581 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 66% building 547/582 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 66% building 547/583 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 66% building 547/584 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 66% building 547/585 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 66% building 547/586 modules 39 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 66% building 548/586 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 66% building 549/586 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 66% building 550/586 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-api\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 66% building 550/587 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 66% building 550/588 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 66% building 551/588 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 66% building 551/589 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\client-logger\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 66% building 551/590 modules 39 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 66% building 552/590 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 66% building 553/590 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 66% building 554/590 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 66% building 554/591 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 66% building 554/592 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addons\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 66% building 555/592 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addons\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 66% building 556/592 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addons\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 66% building 557/592 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addons\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 66% building 557/593 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addons\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 557/594 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 66% building 558/594 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 66% building 558/595 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 66% building 558/596 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 66% building 559/596 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 66% building 560/596 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 66% building 561/596 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 66% building 561/597 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 66% building 561/598 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 66% building 561/599 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 66% building 561/600 modules 39 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 66% building 561/601 modules 40 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 65% building 561/602 modules 41 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\define-properties\index.js
<s> [webpack.Progress] 65% building 561/603 modules 42 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 65% building 561/604 modules 43 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 65% building 562/604 modules 42 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 65% building 563/604 modules 41 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 65% building 563/605 modules 42 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 65% building 563/606 modules 43 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 65% building 563/607 modules 44 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 65% building 563/608 modules 45 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 564/608 modules 44 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 565/608 modules 43 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 566/608 modules 42 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 65% building 567/608 modules 41 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 568/608 modules 40 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 569/608 modules 39 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
